timestamp,frame_number,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_pupil_size,right_pupil_size,left_blink,right_blink,gaze_x,gaze_y,head_pose_x,head_pose_y,head_pose_z,marker
2025-03-15 00:20:24.552,744,514,162,506,152,3.5,3.13,0,0,994,222,-3.72,-1.52,-0.88,
2025-03-15 00:20:24.585,745,691,172,697,178,4.46,4.15,0,0,628,448,-7.16,2.1,0.62,
2025-03-15 00:20:24.618,746,618,260,609,261,3.16,2.9,0,0,743,429,-5.72,-1.36,-1.13,
2025-03-15 00:20:24.651,747,527,268,517,268,4.98,4.78,0,0,479,508,-7.89,3.33,2.46,
2025-03-15 00:20:24.684,748,701,188,698,182,2.56,2.71,0,0,752,422,3.66,-0.46,2.22,
2025-03-15 00:20:24.717,749,538,275,540,276,4.01,4.11,0,0,795,210,3.21,2.2,0.35,
2025-03-15 00:20:24.750,750,772,368,776,374,4.15,4.34,0,0,689,188,9.01,-3.93,-1.05,
2025-03-15 00:20:24.783,751,730,172,727,167,4.22,4.08,0,0,854,532,4.59,3.46,-1.24,
2025-03-15 00:20:24.816,752,585,344,586,334,2.8,3.12,0,0,1070,198,-8.96,2.36,-2.8,
2025-03-15 00:20:24.849,753,625,176,626,170,4.85,4.55,1,1,527,638,7.68,-2.88,1.89,
2025-03-15 00:20:24.882,754,799,258,802,261,2.95,2.92,0,0,1101,700,7.25,-3.55,-0.3,
2025-03-15 00:20:24.915,755,524,197,528,191,4.06,4.36,0,0,1063,103,-1.13,-1.84,-1.05,
2025-03-15 00:20:24.948,756,644,201,648,191,3.06,2.74,0,0,758,793,1.72,4.76,-0.17,
2025-03-15 00:20:24.981,757,512,231,510,238,3.27,2.88,0,0,926,356,9.52,-2.43,1.91,
2025-03-15 00:20:25.014,758,711,201,719,206,3.87,4.25,0,0,712,288,0.65,-0.44,-2.25,
2025-03-15 00:20:25.047,759,524,118,533,116,3.54,3.39,0,0,474,339,8.11,-4.7,2.15,
2025-03-15 00:20:25.080,760,567,181,564,189,2.9,3.08,0,0,945,602,-8.34,-1.03,2.39,
2025-03-15 00:20:25.113,761,566,378,574,372,2.93,2.45,0,0,595,776,-6.18,0.71,2.68,
2025-03-15 00:20:25.146,762,732,228,727,219,3.55,3.74,0,0,428,370,-1.18,4.53,-0.62,
2025-03-15 00:20:25.179,763,608,188,617,192,4.39,4.21,0,0,1105,619,1.7,0.17,-1.7,
2025-03-15 00:20:25.212,764,645,312,653,308,4.74,4.3,0,0,415,649,6.32,3.19,-0.76,
2025-03-15 00:20:25.245,765,610,242,603,235,2.71,2.82,0,0,822,213,9.77,0.47,-1.0,
2025-03-15 00:20:25.278,766,727,164,723,154,3.48,3.22,0,0,988,438,-2.22,-4.59,-1.94,
2025-03-15 00:20:25.311,767,610,175,603,177,2.75,2.64,0,0,992,667,-9.05,-1.85,0.64,
2025-03-15 00:20:25.344,768,533,298,534,307,2.54,2.12,0,0,804,458,6.02,0.76,-0.14,
2025-03-15 00:20:25.377,769,610,242,612,238,4.15,3.8,0,0,1035,749,2.09,4.51,2.19,
2025-03-15 00:20:25.410,770,763,192,755,196,4.01,3.8,0,0,930,713,-6.03,3.59,-2.81,
2025-03-15 00:20:25.443,771,735,323,736,326,2.91,2.5,0,0,1013,433,-0.1,-2.72,0.86,
2025-03-15 00:20:25.476,772,582,390,573,398,3.08,3.5,0,0,476,788,4.85,-2.8,1.58,
2025-03-15 00:20:25.509,773,541,201,532,210,2.56,2.07,0,0,649,364,5.41,-2.99,1.56,
2025-03-15 00:20:25.542,774,600,366,598,373,4.59,4.57,1,1,696,438,-0.01,4.22,2.32,
2025-03-15 00:20:25.575,775,505,209,495,208,4.94,4.56,0,0,909,360,-3.9,3.53,1.37,
2025-03-15 00:20:25.608,776,679,364,676,362,2.84,2.65,0,0,1114,298,9.47,2.75,2.57,
2025-03-15 00:20:25.641,777,781,102,776,99,3.08,3.5,0,0,972,310,3.27,-1.07,-1.0,
2025-03-15 00:20:25.674,778,725,184,720,183,4.67,4.33,0,0,937,386,-1.84,0.04,0.02,
2025-03-15 00:20:25.707,779,728,381,735,387,4.82,5.28,0,0,982,791,-4.39,-0.36,-2.92,
2025-03-15 00:20:25.740,780,788,216,794,207,3.55,3.25,0,0,1014,571,4.62,-2.47,-2.96,
2025-03-15 00:20:25.773,781,649,320,650,315,2.63,2.87,0,0,725,581,-5.16,0.05,-1.56,
2025-03-15 00:20:25.806,782,776,253,771,247,2.6,2.65,0,0,762,122,-6.57,-4.7,-2.4,
2025-03-15 00:20:25.839,783,697,252,694,250,3.93,4.32,0,0,1068,659,0.6,-3.68,-1.44,
2025-03-15 00:20:25.872,784,569,111,577,105,3.48,3.54,0,0,758,208,-4.2,3.87,-1.94,
2025-03-15 00:20:25.905,785,611,232,610,239,2.57,2.61,0,0,1105,395,2.58,2.52,-2.83,
2025-03-15 00:20:25.938,786,503,392,493,401,3.96,3.65,0,0,1186,105,-7.64,-0.77,2.46,
2025-03-15 00:20:25.971,787,594,399,596,397,2.53,2.19,0,0,723,649,3.1,0.17,-2.95,
2025-03-15 00:20:26.004,788,651,327,657,333,4.47,4.88,0,0,1097,780,-4.33,-1.3,1.42,
2025-03-15 00:20:26.037,789,636,370,628,376,3.27,3.09,0,0,725,302,-10.0,2.41,-2.09,
2025-03-15 00:20:26.070,790,746,142,743,143,2.6,2.47,0,0,900,551,-7.46,2.84,2.47,
2025-03-15 00:20:26.103,791,742,120,745,116,3.97,4.23,0,0,564,343,8.67,2.63,2.36,
2025-03-15 00:20:26.136,792,530,206,522,198,3.49,3.33,0,0,972,426,7.35,2.23,0.92,
2025-03-15 00:20:26.169,793,539,216,544,215,4.93,5.39,0,0,1003,146,-5.33,-2.95,1.03,
2025-03-15 00:20:26.202,794,728,223,730,214,3.86,4.1,0,0,1197,690,5.57,-1.62,-2.97,
2025-03-15 00:20:26.235,795,535,380,544,372,3.19,3.29,0,0,854,721,2.17,-0.3,2.91,
2025-03-15 00:20:26.268,796,722,391,728,396,4.27,4.65,0,0,552,112,9.42,-1.69,2.27,
2025-03-15 00:20:26.301,797,505,302,507,293,3.18,2.73,0,0,1136,479,-2.53,2.55,2.37,
2025-03-15 00:20:26.334,798,719,150,714,149,4.76,4.52,0,0,526,464,3.63,-1.71,0.96,
2025-03-15 00:20:26.367,799,574,370,580,365,3.44,3.4,0,0,592,701,-8.73,-3.62,-0.93,
2025-03-15 00:20:26.400,800,503,376,506,376,3.87,3.6,0,0,1026,441,-2.08,-1.01,2.36,
2025-03-15 00:20:26.433,801,633,240,639,236,2.63,2.87,0,0,1173,320,9.28,4.8,-1.25,
2025-03-15 00:20:26.466,802,617,374,614,378,3.57,3.98,0,0,929,172,0.78,-2.74,0.38,
2025-03-15 00:20:26.499,803,593,389,593,384,4.58,4.5,0,0,409,724,-4.24,1.12,-2.4,
2025-03-15 00:20:26.532,804,561,151,570,160,4.51,4.36,0,0,491,145,-7.59,-0.67,2.53,
2025-03-15 00:20:26.565,805,693,126,683,124,3.06,3.52,0,0,538,603,4.07,-4.29,-2.16,
2025-03-15 00:20:26.598,806,702,256,698,265,3.07,3.01,1,1,880,373,2.9,-0.12,-1.65,
2025-03-15 00:20:26.631,807,525,338,531,339,4.54,4.53,0,0,848,654,-2.52,2.02,0.35,
2025-03-15 00:20:26.664,808,672,255,671,263,4.83,4.68,0,0,593,394,9.02,0.13,1.58,
2025-03-15 00:20:26.697,809,799,390,799,399,2.74,3.15,0,0,739,714,-9.56,3.72,0.72,
2025-03-15 00:20:26.730,810,632,235,630,227,3.63,3.69,0,0,451,223,-3.93,-2.11,-1.61,
2025-03-15 00:20:26.763,811,617,243,615,247,3.34,3.61,0,0,1106,109,8.42,-4.14,-2.99,
2025-03-15 00:20:26.796,812,774,205,768,196,4.68,4.99,0,0,865,428,-3.58,4.37,1.54,
2025-03-15 00:20:26.829,813,711,257,717,248,2.71,2.55,0,0,1117,286,-4.95,-1.22,2.91,
2025-03-15 00:20:26.862,814,724,245,722,237,3.03,2.96,0,0,1198,642,0.68,0.76,1.86,
2025-03-15 00:20:26.895,815,519,101,525,96,4.38,4.73,0,0,874,767,6.48,2.92,-0.24,
2025-03-15 00:20:26.928,816,612,176,620,180,2.63,2.49,0,0,800,159,-7.94,-1.76,2.42,
2025-03-15 00:20:26.961,817,639,231,635,230,3.73,4.03,0,0,838,541,8.86,2.16,-0.54,
2025-03-15 00:20:26.994,818,546,189,544,187,3.61,4.05,0,0,1004,316,5.9,-3.65,0.15,
2025-03-15 00:20:27.027,819,500,362,496,352,3.34,3.46,0,0,1056,101,-6.37,-2.09,-0.14,
2025-03-15 00:20:27.060,820,589,207,591,212,3.49,3.73,0,0,997,635,4.24,-3.55,-0.31,
2025-03-15 00:20:27.093,821,641,173,641,168,3.82,4.13,1,1,908,455,-2.3,3.11,1.65,
2025-03-15 00:20:27.126,822,537,138,540,136,2.9,3.25,0,0,552,725,-1.95,-2.77,0.16,
2025-03-15 00:20:27.159,823,792,258,800,251,3.93,3.83,0,0,913,766,5.67,2.17,-1.1,
2025-03-15 00:20:27.192,824,638,170,638,161,4.51,4.06,0,0,902,264,9.26,4.43,-1.45,
2025-03-15 00:20:27.225,825,758,340,760,333,4.4,4.3,0,0,1127,242,-7.47,0.28,-2.77,
2025-03-15 00:20:27.258,826,660,397,663,387,2.88,3.06,0,0,1075,266,-1.59,0.4,0.5,
2025-03-15 00:20:27.291,827,677,135,679,143,2.87,2.82,0,0,405,306,-0.38,-0.39,-1.62,
2025-03-15 00:20:27.324,828,509,183,499,182,3.17,3.42,0,0,899,381,-2.47,-1.74,-2.11,
2025-03-15 00:20:27.357,829,760,362,757,366,3.4,3.26,0,0,1060,164,-2.74,-0.24,0.92,
2025-03-15 00:20:27.390,830,637,271,638,279,3.52,3.66,0,0,1116,615,-8.95,1.03,1.09,
2025-03-15 00:20:27.423,831,671,272,679,277,4.2,3.89,0,0,517,256,3.71,4.86,1.51,
2025-03-15 00:20:27.456,832,512,146,513,139,2.64,2.89,0,0,884,405,-1.28,4.38,0.02,
2025-03-15 00:20:27.489,833,667,240,664,231,2.59,2.63,0,0,1000,494,-6.1,3.62,2.36,
2025-03-15 00:20:27.522,834,629,217,626,219,3.48,3.18,0,0,1065,173,6.32,3.89,2.62,
2025-03-15 00:20:27.555,835,583,376,585,366,4.24,4.03,0,0,1078,286,6.05,-0.32,1.84,
2025-03-15 00:20:27.588,836,600,313,601,319,2.98,3.23,0,0,867,673,-0.27,1.57,0.81,
2025-03-15 00:20:27.621,837,772,319,777,321,4.1,4.09,0,0,560,436,-4.03,3.95,-1.18,
2025-03-15 00:20:27.654,838,764,125,754,118,3.15,2.87,0,0,669,775,2.76,-1.07,2.9,
2025-03-15 00:20:27.687,839,537,108,539,104,4.72,5.18,1,1,455,667,-4.24,4.62,-1.36,
2025-03-15 00:20:27.720,840,593,370,589,376,4.74,4.95,0,0,627,722,-5.28,-0.84,-1.78,
2025-03-15 00:20:27.753,841,594,109,588,107,3.24,3.7,0,0,548,339,4.61,1.01,-0.35,
2025-03-15 00:20:27.786,842,568,220,565,213,3.07,3.0,0,0,445,632,-9.19,2.1,-2.66,
2025-03-15 00:20:27.819,843,735,224,738,232,3.53,3.5,0,0,636,336,-8.1,4.51,2.87,
2025-03-15 00:20:27.852,844,636,269,638,259,3.1,3.5,1,1,1149,364,-9.86,-2.55,0.53,
2025-03-15 00:20:27.885,845,575,171,579,170,4.18,4.21,0,0,1183,238,-6.94,2.46,0.34,
2025-03-15 00:20:27.918,846,534,251,540,244,4.57,4.77,0,0,1031,558,-8.62,0.21,0.93,
2025-03-15 00:20:27.951,847,500,307,504,305,4.18,3.93,0,0,739,169,9.92,-2.31,-0.02,
2025-03-15 00:20:27.984,848,795,148,804,150,4.56,4.51,0,0,812,484,-4.22,2.77,-2.81,
2025-03-15 00:20:28.017,849,559,253,566,256,3.49,3.12,0,0,1131,729,-7.01,0.52,0.67,
2025-03-15 00:20:28.050,850,766,392,773,391,2.89,2.6,0,0,919,297,-5.18,1.61,1.3,
2025-03-15 00:20:28.083,851,728,167,719,162,4.34,3.85,0,0,743,304,8.72,-1.77,-0.5,
2025-03-15 00:20:28.116,852,769,149,762,154,3.4,2.94,0,0,786,667,0.4,-0.19,1.54,
2025-03-15 00:20:28.149,853,785,251,775,246,4.18,4.66,0,0,872,786,-2.7,1.17,-1.64,
2025-03-15 00:20:28.182,854,790,118,783,124,3.18,2.92,0,0,674,739,7.47,-0.95,-1.67,
2025-03-15 00:20:28.215,855,712,199,719,198,2.7,2.87,0,0,752,530,-2.1,-3.02,-2.03,
2025-03-15 00:20:28.248,856,664,159,658,166,4.98,5.32,1,1,465,424,-3.3,4.62,-0.77,
2025-03-15 00:20:28.281,857,504,266,512,273,2.89,2.94,0,0,478,541,-5.85,0.11,2.08,
2025-03-15 00:20:28.314,858,577,301,581,293,4.97,4.62,0,0,997,387,-2.44,2.34,1.97,
2025-03-15 00:20:28.347,859,561,245,558,254,4.94,5.17,0,0,1035,325,-3.67,-0.89,-0.7,
2025-03-15 00:20:28.380,860,631,263,640,267,4.48,4.58,0,0,601,163,3.55,-1.45,0.53,
2025-03-15 00:20:28.413,861,588,341,594,345,4.15,4.38,0,0,985,743,-4.21,-0.93,1.32,
2025-03-15 00:20:28.446,862,736,168,726,161,3.94,4.21,0,0,957,597,1.54,-0.91,-1.55,
2025-03-15 00:20:28.479,863,541,274,542,272,4.67,5.14,0,0,512,159,-8.68,0.44,-1.99,
2025-03-15 00:20:28.512,864,588,148,596,156,3.22,3.3,0,0,490,496,-6.17,0.43,2.83,
2025-03-15 00:20:28.545,865,795,207,799,213,3.67,3.51,0,0,540,356,-1.85,-0.03,0.71,
2025-03-15 00:20:28.578,866,794,325,792,325,4.05,4.2,0,0,688,676,8.74,-3.65,2.89,
2025-03-15 00:20:28.611,867,603,260,599,258,3.53,3.1,1,1,1129,338,-2.45,-0.04,-0.97,
2025-03-15 00:20:28.644,868,513,218,504,217,3.57,3.97,0,0,988,137,3.28,-3.31,1.22,
2025-03-15 00:20:28.677,869,787,248,785,255,3.33,2.95,0,0,810,124,-4.9,-3.74,-1.66,
2025-03-15 00:20:28.710,870,678,249,677,258,3.91,3.74,0,0,776,509,-7.46,4.33,-1.43,
2025-03-15 00:20:28.743,871,624,392,615,394,4.63,4.94,0,0,783,560,-8.83,1.05,0.07,
2025-03-15 00:20:28.776,872,522,242,530,239,3.0,3.1,0,0,551,670,-3.89,1.59,-1.08,
2025-03-15 00:20:28.809,873,562,259,562,255,4.84,4.73,0,0,1150,516,-6.85,-0.98,-1.99,
2025-03-15 00:20:28.842,874,642,110,644,116,4.22,4.2,0,0,1026,456,-6.52,4.09,-1.42,
2025-03-15 00:20:28.875,875,652,237,651,241,4.56,4.91,0,0,718,482,5.22,1.38,-2.79,
2025-03-15 00:20:28.908,876,644,177,647,186,3.89,3.73,0,0,768,257,-9.68,2.69,1.23,
2025-03-15 00:20:28.941,877,724,176,731,180,4.45,4.82,0,0,1005,668,1.16,-1.31,-0.05,
2025-03-15 00:20:28.974,878,603,353,611,343,2.54,2.13,0,0,987,462,-2.41,4.6,-2.43,
2025-03-15 00:20:29.007,879,603,357,601,360,4.55,4.82,0,0,1102,147,0.13,3.2,-1.97,
2025-03-15 00:20:29.040,880,538,390,534,384,2.6,2.95,0,0,861,427,1.26,3.54,-2.38,
2025-03-15 00:20:29.073,881,697,362,689,362,4.72,4.41,0,0,411,532,-3.73,-3.28,0.68,
2025-03-15 00:20:29.106,882,633,184,642,189,4.98,4.91,0,0,555,530,-4.1,-2.29,-2.43,
2025-03-15 00:20:29.139,883,566,245,561,236,3.24,2.9,0,0,1083,155,4.67,-2.14,1.53,
2025-03-15 00:20:29.172,884,678,141,669,138,3.03,3.23,0,0,876,676,7.43,-2.29,-2.88,
2025-03-15 00:20:29.205,885,541,224,536,224,4.41,4.45,0,0,800,367,-6.15,3.55,-1.5,
2025-03-15 00:20:29.238,886,514,266,506,273,3.13,3.27,0,0,576,168,-8.05,-4.68,2.34,
2025-03-15 00:20:29.271,887,610,340,615,332,4.66,4.36,0,0,740,700,7.96,-4.24,1.31,
2025-03-15 00:20:29.304,888,656,379,653,369,2.76,2.47,0,0,456,548,-3.0,-2.26,-2.56,
2025-03-15 00:20:29.337,889,788,287,779,287,2.81,2.36,0,0,847,356,1.03,-3.0,1.93,
2025-03-15 00:20:29.370,890,730,118,736,123,4.95,4.77,0,0,602,771,-2.81,-2.68,-0.04,
2025-03-15 00:20:29.403,891,656,167,654,174,4.18,4.24,0,0,1096,589,-7.48,2.98,2.08,
2025-03-15 00:20:29.436,892,537,317,538,322,4.62,4.98,0,0,1032,742,1.79,0.63,0.6,
2025-03-15 00:20:29.469,893,596,201,588,200,3.31,3.48,0,0,1137,148,0.5,-4.94,1.09,
2025-03-15 00:20:29.502,894,788,141,788,148,4.19,4.13,0,0,601,758,-5.94,-0.71,2.96,
2025-03-15 00:20:29.535,895,753,387,743,382,3.99,4.44,0,0,729,415,-0.96,-0.92,-1.61,
2025-03-15 00:20:29.568,896,695,266,697,274,4.01,4.23,0,0,901,374,5.94,-3.86,0.74,
2025-03-15 00:20:29.601,897,585,208,589,201,4.21,4.64,0,0,853,533,1.81,1.76,-0.24,
2025-03-15 00:20:29.634,898,509,135,503,137,3.94,3.97,1,1,755,101,-8.06,2.02,-2.76,
2025-03-15 00:20:29.667,899,504,331,510,334,3.57,3.33,0,0,615,244,0.96,2.21,-2.91,
2025-03-15 00:20:29.700,900,622,328,617,320,3.19,2.74,0,0,954,465,4.05,2.28,-2.28,
2025-03-15 00:20:29.733,901,617,263,617,262,4.42,4.65,0,0,422,519,5.85,-5.0,0.89,
2025-03-15 00:20:29.766,902,793,172,800,167,3.07,2.69,0,0,554,672,2.58,4.54,0.4,
2025-03-15 00:20:29.799,903,658,235,651,225,4.23,4.03,0,0,585,660,-6.95,3.14,0.32,
2025-03-15 00:20:29.832,904,727,169,719,172,3.08,3.12,0,0,648,543,4.2,4.04,-2.81,
2025-03-15 00:20:29.865,905,715,295,717,292,4.06,4.13,1,1,1148,533,3.55,-4.84,-0.18,
2025-03-15 00:20:29.898,906,683,368,681,376,4.37,4.47,0,0,533,742,-9.51,4.34,2.55,
2025-03-15 00:20:29.931,907,514,148,509,151,3.05,2.71,0,0,720,654,-1.77,3.1,-0.61,
2025-03-15 00:20:29.964,908,656,229,657,228,2.65,2.53,0,0,789,156,-3.34,3.37,0.75,
2025-03-15 00:20:29.997,909,635,104,626,110,2.83,2.94,0,0,833,661,3.39,-4.07,1.68,
2025-03-15 00:20:30.030,910,760,126,752,124,4.01,4.48,0,0,421,277,-5.68,2.39,1.7,
2025-03-15 00:20:30.063,911,656,259,648,254,4.62,4.85,0,0,999,392,1.82,4.6,0.12,
2025-03-15 00:20:30.096,912,546,248,547,248,2.61,3.04,0,0,1064,145,8.26,1.79,2.15,
2025-03-15 00:20:30.129,913,672,363,676,359,4.34,4.6,0,0,484,134,5.96,0.71,-0.65,
2025-03-15 00:20:30.162,914,629,329,627,335,3.35,3.45,0,0,478,370,8.43,4.46,2.33,
2025-03-15 00:20:30.195,915,594,299,591,289,3.7,3.39,0,0,450,516,9.57,-0.57,-1.56,
2025-03-15 00:20:30.228,916,614,149,614,143,4.82,4.99,0,0,1127,238,-9.79,0.99,-1.32,
2025-03-15 00:20:30.261,917,742,166,747,164,3.33,3.45,0,0,575,346,2.45,-0.24,-2.68,
2025-03-15 00:20:30.294,918,791,399,784,406,3.66,3.77,0,0,652,247,-1.74,4.33,1.77,
2025-03-15 00:20:30.327,919,781,157,771,148,2.53,2.52,0,0,645,329,7.2,-4.24,-0.5,
2025-03-15 00:20:30.360,920,798,358,794,358,2.7,2.73,0,0,1138,736,-4.96,0.01,-1.63,
2025-03-15 00:20:30.393,921,782,229,773,224,3.15,2.98,0,0,505,473,9.62,1.87,-1.61,
2025-03-15 00:20:30.426,922,568,314,562,311,2.57,2.59,0,0,592,179,2.27,2.92,2.41,
2025-03-15 00:20:30.459,923,647,271,643,264,4.08,3.78,0,0,715,705,5.87,0.83,2.0,
2025-03-15 00:20:30.492,924,510,357,503,364,3.57,3.87,0,0,701,164,-8.29,4.09,0.32,
2025-03-15 00:20:30.525,925,753,201,747,201,3.87,3.56,0,0,947,187,-6.33,4.42,0.7,
2025-03-15 00:20:30.558,926,537,308,527,302,2.94,2.52,0,0,1115,187,5.17,-4.36,-0.15,
2025-03-15 00:20:30.591,927,633,390,623,394,3.24,3.18,0,0,1178,303,-9.56,-0.98,-0.65,
2025-03-15 00:20:30.624,928,699,385,703,392,4.16,4.32,1,1,667,481,6.34,-4.77,2.49,
2025-03-15 00:20:30.657,929,522,215,531,206,4.91,4.85,0,0,569,700,-9.72,-1.71,-2.25,
2025-03-15 00:20:30.690,930,717,363,725,363,2.63,2.4,0,0,950,575,3.14,0.37,-0.49,
2025-03-15 00:20:30.723,931,640,249,639,251,4.73,4.78,0,0,682,566,-2.7,4.11,-0.93,
2025-03-15 00:20:30.756,932,603,399,610,392,3.94,3.79,0,0,1050,705,2.23,3.47,-0.01,
2025-03-15 00:20:30.789,933,709,135,701,131,3.91,4.34,0,0,691,638,3.92,-3.73,-0.25,
2025-03-15 00:20:30.822,934,610,386,610,386,3.75,4.17,0,0,963,313,-3.15,-4.07,0.11,
2025-03-15 00:20:30.855,935,603,307,607,300,2.67,2.68,1,1,1198,173,-7.84,0.89,-2.16,
2025-03-15 00:20:30.888,936,670,205,670,209,2.72,2.55,0,0,540,160,-8.61,0.32,0.08,
2025-03-15 00:20:30.921,937,632,257,638,247,4.0,4.24,0,0,545,797,1.78,-2.34,-1.55,
2025-03-15 00:20:30.954,938,792,220,798,212,3.35,2.89,0,0,824,642,0.41,3.99,-1.89,
2025-03-15 00:20:30.987,939,626,154,621,157,4.79,4.77,0,0,713,318,4.84,4.27,-2.61,
2025-03-15 00:20:31.020,940,605,111,599,106,3.52,3.35,0,0,583,111,0.19,-0.97,1.58,
2025-03-15 00:20:31.053,941,591,244,588,251,2.86,3.28,0,0,1063,514,-1.55,3.9,-0.44,
2025-03-15 00:20:31.086,942,786,235,777,225,4.29,3.8,0,0,1112,131,-2.04,-1.16,0.76,
2025-03-15 00:20:31.119,943,550,102,555,97,3.23,3.29,0,0,527,259,-9.47,2.37,1.37,
2025-03-15 00:20:31.152,944,528,243,537,238,3.81,4.05,0,0,686,336,-3.29,-0.24,1.08,
2025-03-15 00:20:31.185,945,795,129,796,134,4.24,4.23,0,0,652,280,9.52,-3.77,-0.18,
2025-03-15 00:20:31.218,946,796,336,791,330,4.75,4.34,0,0,1177,657,7.47,4.28,-0.67,
2025-03-15 00:20:31.251,947,713,378,703,384,4.48,4.95,0,0,1099,440,-3.41,-0.46,-0.74,
2025-03-15 00:20:31.284,948,766,214,759,213,4.19,4.21,0,0,785,557,1.76,2.34,0.84,
2025-03-15 00:20:31.317,949,756,203,762,210,4.2,4.31,0,0,542,167,6.95,-1.33,-0.03,
